Version 4.1
SHEET 1 8948 4068
WIRE 800 1696 800 1680
WIRE 880 1696 880 1680
WIRE 1136 1712 1136 1632
WIRE 1968 1712 1968 1696
WIRE 1840 1792 1792 1792
WIRE 1968 1792 1904 1792
WIRE 2496 1792 2496 1552
WIRE 2496 1792 1968 1792
WIRE 800 1808 800 1776
WIRE 880 1808 880 1760
WIRE 880 1808 800 1808
WIRE 992 1808 992 1648
WIRE 800 1824 800 1808
WIRE 1600 1856 1600 1632
WIRE 1792 1856 1792 1792
WIRE 2080 1856 2080 1744
WIRE 2128 1856 2128 1744
WIRE 2128 1856 2080 1856
WIRE 2208 1856 2208 1680
WIRE 2208 1856 2128 1856
WIRE 2208 1872 2208 1856
WIRE 1312 1904 1312 1568
WIRE 1328 1904 1312 1904
WIRE 1408 1904 1392 1904
WIRE 1504 1904 1488 1904
WIRE 1536 1904 1504 1904
WIRE -3312 1984 -3312 1936
WIRE -3312 1984 -3600 1984
WIRE 1600 2016 1600 1952
WIRE -3312 2032 -3312 1984
WIRE -2960 2128 -2960 2112
WIRE -3312 2144 -3312 2112
WIRE -3312 2144 -3360 2144
WIRE -2992 2144 -3312 2144
WIRE -2800 2160 -2928 2160
WIRE -2704 2160 -2800 2160
WIRE -2992 2176 -3056 2176
WIRE -3312 2192 -3312 2144
WIRE -3152 2288 -3184 2288
WIRE -3056 2288 -3056 2176
WIRE -3056 2288 -3072 2288
WIRE -3008 2288 -3056 2288
WIRE -2800 2288 -2800 2160
WIRE -2800 2288 -2928 2288
WIRE -3056 2336 -3056 2288
WIRE -3600 2352 -3600 1984
WIRE -3184 2352 -3184 2288
WIRE -3184 2352 -3600 2352
FLAG 1792 -320 0
FLAG -3888 384 0
FLAG -3344 208 0
FLAG -3344 352 0
FLAG -3040 320 comp_out
FLAG 2000 -752 Vout
FLAG -2720 -80 0
FLAG -2912 160 comp_out
FLAG -2720 -256 0
FLAG 1264 -768 0
FLAG -3568 -496 0
FLAG -3408 -864 0
FLAG -3568 -352 0
FLAG -3440 -496 0
FLAG -3664 -592 0
FLAG -3232 -736 V_trig
FLAG -3888 -384 V_comp
FLAG -3568 -704 0
FLAG -2928 -304 V_trig
FLAG -3888 48 Vout
FLAG -3440 496 0
FLAG 1584 -576 0
FLAG 1552 -512 V_sense
FLAG -1600 -128 V_sense
FLAG -2544 -112 Master_PWM
FLAG -1408 -224 0
FLAG -1408 -80 0
FLAG -1616 -16 0
FLAG -3312 1856 0
FLAG -3312 2272 0
FLAG -3360 2144 V_temp_sense
FLAG -2960 2032 0
FLAG -2960 2192 0
FLAG -3056 2416 0
FLAG 800 -640 PMOS_gate
FLAG 944 -944 PMOS_source
FLAG 1056 1440 0
FLAG 1056 1664 0
FLAG 2208 1872 0
FLAG 944 1536 0
FLAG 992 1808 V_v+
FLAG 1136 1712 V_OVP_comp
FLAG 800 1824 0
FLAG 1600 2016 0
FLAG 1504 1984 0
FLAG 2080 1504 npn_base
FLAG 432 1648 Vout
FLAG 2288 1184 PMOS_source
FLAG 1792 1856 PMOS_gate
FLAG 528 1392 0
FLAG 816 -912 Battery_in
FLAG -1312 -1168 0
FLAG -1312 -976 0
FLAG -1392 -784 0
FLAG -1552 -992 Battery_in
FLAG -1440 -1104 0
FLAG -2704 2160 OTP_out
FLAG -1104 -1008 UVLO_out
FLAG 1536 -784 switch_node
FLAG 320 -880 PWM
SYMBOL cap 1728 -640 R0
WINDOW 3 42 24 VRight 2
SYMATTR Value 27.77µ
SYMATTR InstName C1
SYMATTR SpiceLine V=25 Rser=2.94m Lser=0.6n
SYMBOL ind 1584 -704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 5.6µ
SYMATTR SpiceLine Rser=1m
SYMBOL voltage -3440 400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -20 57 Left 2
SYMATTR Value 2.5
SYMATTR InstName V1
SYMBOL res -3824 144 R0
SYMATTR InstName Rf1
SYMATTR Value 7.91k
SYMBOL res -3984 176 R0
SYMATTR InstName Rf2
SYMATTR Value 50
SYMBOL cap -3984 112 R0
SYMATTR InstName Cf1
SYMATTR Value 10n
SYMBOL res -3344 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rc1
SYMATTR Value 2.99k
SYMBOL cap -3312 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cc1
SYMATTR Value 237p
SYMBOL res -3904 288 R0
SYMATTR InstName Rf3
SYMATTR Value 7.91k
SYMBOL voltage -3344 304 R180
WINDOW 0 24 96 Left 2
WINDOW 3 -7 57 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL cap -3264 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cc2
SYMATTR Value 26.6n
SYMBOL cap 1824 -640 R0
WINDOW 3 43 26 VRight 2
SYMATTR Value 27.77µ
SYMATTR InstName C2
SYMATTR SpiceLine V=25 Rser=2.94m Lser=0.6n
SYMBOL cap 1904 -640 R0
WINDOW 3 43 24 VRight 2
SYMATTR Value 27.77µ
SYMATTR InstName C3
SYMATTR SpiceLine V=25 Rser=2.94m Lser=0.6n
SYMBOL OpAmps\\opamp2 -2720 -176 R0
SYMATTR InstName U1
SYMATTR Value tlv3501
SYMBOL voltage -2720 -160 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL sw 1296 -720 R90
WINDOW 3 -19 97 Left 2
SYMATTR Value HS_MOS
SYMATTR InstName S1
SYMBOL voltage 816 -640 R0
SYMATTR InstName V4
SYMATTR Value 22
SYMBOL voltage -3568 -400 M180
WINDOW 0 24 96 Left 2
WINDOW 3 -2 56 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL voltage -3408 -768 R180
WINDOW 0 -38 14 Left 2
WINDOW 3 -7 56 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL res -3328 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 8k
SYMBOL res -3616 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res -3664 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 6.944k
SYMBOL cap -3536 -912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL voltage -3440 -400 R180
WINDOW 0 -43 -7 VRight 2
WINDOW 3 -21 57 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vref_comp1
SYMATTR Value 2.5
SYMBOL voltage -3664 -688 R0
WINDOW 0 -50 22 VRight 2
WINDOW 3 -19 58 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vref_int1
SYMATTR Value 2.5
SYMBOL OpAmps\\opamp2 -3568 -800 R0
SYMATTR InstName U2
SYMATTR Value OPA365
SYMBOL OpAmps\\opamp2 -3568 -448 M0
SYMATTR InstName U3
SYMATTR Value tlv3501
SYMBOL OpAmps\\opamp2 -3344 256 R0
SYMATTR InstName U4
SYMATTR Value OPA365
SYMBOL sw 1536 -544 R180
WINDOW 3 -33 102 Left 2
SYMATTR Value LS_MOS
SYMATTR InstName S2
SYMBOL diode 1488 -576 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -14 -1 Left 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMBOL diode -3312 -80 R90
WINDOW 0 18 -4 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMBOL res 1520 -512 R0
SYMATTR InstName R6
SYMATTR Value 5m
SYMBOL OpAmps\\opamp2 -1408 -176 R0
SYMATTR InstName U5
SYMATTR Value tlv3501
SYMBOL voltage -1408 -128 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL voltage -1616 -112 R0
WINDOW 0 -33 58 VBottom 2
WINDOW 3 31 73 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value -30m
SYMBOL pmos 832 -672 R270
SYMATTR InstName M2
SYMATTR Value HEAVY_PMOS
SYMBOL res 928 -560 R0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL diode 1104 -608 R180
WINDOW 0 44 32 Left 2
WINDOW 3 -87 -9 Left 2
SYMATTR InstName D6
SYMATTR Value BZX84C12L
SYMBOL res -3328 2016 R0
WINDOW 3 56 -29 Left 1
SYMATTR Value R=10k * exp(3950 * (1/(V(T_node)+273.15) - 1/298.15))
SYMATTR InstName R12
SYMBOL res -3328 2176 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL voltage -3312 1952 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 5
SYMBOL OpAmps\\opamp2 -2960 2096 R0
SYMATTR InstName U7
SYMATTR Value tlv3501
SYMBOL voltage -2960 2128 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 5
SYMBOL res -3056 2272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res -3040 2432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 136.1k
SYMBOL res -2912 2272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 186.8k
SYMBOL OpAmps\\opamp2 1056 1568 R0
WINDOW 3 -43 124 Left 2
SYMATTR Value tlv3501
SYMATTR InstName U8
SYMBOL voltage 1056 1552 R180
WINDOW 0 -50 125 Left 2
WINDOW 3 -317 148 Left 1
SYMATTR InstName V15
SYMATTR Value PWL(0 0 1m 5 6m 5 6.001m 0 7m 0)
SYMBOL voltage 944 1632 R180
WINDOW 0 -19 57 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value 2.5
SYMBOL npn 2144 1584 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL pnp 2432 1552 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL res 2368 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 4.7k
SYMBOL res 1952 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 4.7k
SYMBOL diode 1776 1648 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value BAT54
SYMBOL res 1952 1696 R0
SYMATTR InstName R19
SYMATTR Value 4.7k
SYMBOL diode 1904 1776 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value 1N5819
SYMBOL res 2384 1328 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL diode 512 1520 R0
WINDOW 0 73 28 Left 2
SYMATTR InstName D9
SYMATTR Value SMAJ5_0A
SYMBOL res 816 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 12K
SYMBOL res 784 1680 R0
SYMATTR InstName R22
SYMATTR Value 10K
SYMBOL cap 864 1696 R0
SYMATTR InstName C8
SYMATTR Value 1n
SYMBOL cap 2112 1680 R0
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL res 2192 1328 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL diode 1984 1696 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMBOL res 2064 1648 R0
WINDOW 3 -18 77 Left 2
SYMATTR Value 10k
SYMATTR InstName R24
SYMBOL npn 1536 1856 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL cap 1392 1888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100n
SYMATTR SpiceLine Rser=0.1
SYMBOL res 1488 1888 R0
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL res 1504 1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res 1280 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL pmos 1056 -672 M270
WINDOW 3 53 65 Left 2
SYMATTR Value HEAVY_PMOS
SYMATTR InstName M3
SYMBOL res 512 1424 R0
SYMATTR InstName R29
SYMATTR Value 5m
SYMBOL cap 1152 -544 R0
SYMATTR InstName C11
SYMATTR Value 47µ
SYMATTR SpiceLine Rser=0.05
SYMBOL OpAmps\\opamp2 -1312 -1072 R0
SYMATTR InstName U9
SYMATTR Value tlv3501
SYMBOL voltage -1312 -1072 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V18
SYMATTR Value 5
SYMBOL res -1408 -1008 R90
WINDOW 0 30 60 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res -1376 -768 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 3.086k
SYMBOL res -1376 -864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R32
SYMATTR Value 83.3k
SYMBOL voltage -1440 -1008 R180
WINDOW 0 24 96 Left 2
WINDOW 3 -20 58 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V19
SYMATTR Value 2.5
SYMBOL res 2000 -608 R0
SYMATTR InstName R34
SYMATTR Value 50
SYMBOL cap 1616 -640 R0
SYMATTR InstName Coss1
SYMATTR Value 1.68n
SYMBOL cap 1264 -848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName coss_HS1
SYMATTR Value 450p
SYMBOL cap 1344 -496 R0
SYMATTR InstName C12
SYMATTR Value 6.8n
SYMBOL res 1344 -656 R0
SYMATTR InstName R36
SYMATTR Value 2.2
SYMBOL CPLD_super 48 -16 R0
SYMATTR InstName X1
TEXT 1224 -1136 Left 2 !.model FAULT_SW SW(Ron=10m Roff=1Meg Vt=2.5)
TEXT 312 1440 Left 1 !.model SMAJ5_0A D(Is=1n Rs=0.064 Bv=6.4 Ibv=10m Cjo=2000p)
TEXT 1976 1936 Left 2 ;Add button to drain the latch to break the loop and reset the latch without removing the battery
TEXT 960 1344 Left 2 ;Get a integrated UVLO comparator for this, to prevent random triggering due to brownout situations\nOr put a zener with a 3.3V
TEXT 840 -1248 Left 2 !.model HEAVY_PMOS VDMOS(pchan Rg=2 Rd=5m Rs=2m Vto=-3.0 Kp=60 Cgdmax=3n Cgdmin=1n Cgs=5n Cjo=2n Is=20p mtriode=1 BV=55)
TEXT 960 1312 Left 2 ;Maybe, give more time delay to this
TEXT 1224 -1200 Left 2 !.model LS_MOS SW(Ron=1.45m Roff=1Meg Vt=2.5 )\n.model HS_MOS SW(Ron=9.2m Roff=1Meg Vt=2.5 )
TEXT -1760 -312 Left 3 ;SCP/OCP trigger
TEXT -4048 416 Left 3 ;Type III COmpensator
TEXT -4040 -992 Left 3 ;Oscillator
TEXT -2848 -8 Left 3 ;PWM Generator
TEXT -3656 2496 Left 3 ;Over temperature Protection
TEXT 240 2112 Left 3 ;OVP Protection
TEXT -1656 -696 Left 2 ;UVLO trigger
TEXT 2264 -1296 Left 3 ;Plant
TEXT 24 -840 Left 2 ;Final, masked PWM that\nwill be the gate driver input
RECTANGLE Normal -2880 400 -4048 -96 2
RECTANGLE Normal -2992 -160 -4048 -960 2
RECTANGLE Normal -2368 -32 -2848 -320 2
RECTANGLE Normal -1984 2464 -3664 1792 2
RECTANGLE Normal 3200 2080 240 1008 2
RECTANGLE Normal -928 -720 -1696 -1216 2
RECTANGLE Normal 2416 -1280 672 -256 2
RECTANGLE Normal -1024 16 -1760 -288 2
