Version 4.1
SHEET 1 3892 1652
WIRE 1472 -352 1360 -352
WIRE 1536 -352 1536 -416
WIRE 1536 -352 1472 -352
WIRE 1744 -352 1744 -576
WIRE 1744 -352 1536 -352
WIRE 1792 -352 1744 -352
WIRE 1840 -352 1840 -576
WIRE 1840 -352 1792 -352
WIRE 1920 -352 1920 -576
WIRE 1920 -352 1840 -352
WIRE 2016 -352 2016 -512
WIRE 2016 -352 1920 -352
WIRE 1792 -320 1792 -352
WIRE -3808 -224 -3808 -384
WIRE -3712 -224 -3808 -224
WIRE -3504 -224 -3504 -368
WIRE -3504 -224 -3632 -224
WIRE -3424 -224 -3504 -224
WIRE -3296 -224 -3296 -736
WIRE -3296 -224 -3344 -224
WIRE -2928 -224 -2928 -304
WIRE -2928 -224 -3296 -224
WIRE -2896 -224 -2928 -224
WIRE -2720 -144 -2720 -176
WIRE -2896 -128 -2896 -224
WIRE -2752 -128 -2896 -128
WIRE -2544 -112 -2688 -112
WIRE -1184 -112 -1184 -160
WIRE -2752 -96 -2896 -96
WIRE -1216 -96 -1312 -96
WIRE -1104 -80 -1152 -80
WIRE -976 -80 -1104 -80
WIRE -3376 -64 -3456 -64
WIRE -3232 -64 -3312 -64
WIRE -1376 -64 -1424 -64
WIRE -1264 -64 -1296 -64
WIRE -1216 -64 -1264 -64
WIRE -3456 16 -3456 -64
WIRE -3376 16 -3456 16
WIRE -3232 16 -3232 -64
WIRE -3232 16 -3312 16
WIRE -1264 48 -1264 -64
WIRE -1232 48 -1264 48
WIRE -1104 48 -1104 -80
WIRE -1104 48 -1152 48
WIRE -1264 64 -1264 48
WIRE -3888 80 -3888 48
WIRE -3888 80 -3968 80
WIRE -3808 80 -3888 80
WIRE -3968 112 -3968 80
WIRE -3456 112 -3456 16
WIRE -3456 112 -3536 112
WIRE -3440 112 -3456 112
WIRE -3328 112 -3360 112
WIRE -3232 112 -3232 16
WIRE -3232 112 -3264 112
WIRE -3152 112 -3232 112
WIRE -2912 112 -3152 112
WIRE -2896 112 -2896 -96
WIRE -2896 112 -2912 112
WIRE -3808 160 -3808 80
WIRE -2912 160 -2912 112
WIRE -3968 192 -3968 176
WIRE -3968 304 -3968 272
WIRE -3888 304 -3968 304
WIRE -3808 304 -3808 240
WIRE -3808 304 -3888 304
WIRE -3536 304 -3536 112
WIRE -3536 304 -3808 304
WIRE -3376 304 -3536 304
WIRE -3152 320 -3152 112
WIRE -3152 320 -3312 320
WIRE -3040 320 -3152 320
WIRE -3376 336 -3440 336
WIRE -2080 528 -2112 528
WIRE -2112 544 -2112 528
WIRE -2112 544 -2224 544
WIRE -2288 560 -2320 560
WIRE -2080 576 -2080 528
WIRE -2048 576 -2080 576
WIRE -1872 576 -1984 576
WIRE -3584 592 -3664 592
WIRE -3440 592 -3440 336
WIRE -3440 592 -3520 592
WIRE -2048 592 -2112 592
WIRE -3664 640 -3664 592
WIRE -3600 640 -3664 640
WIRE -3440 640 -3440 592
WIRE -3440 640 -3520 640
WIRE -3264 640 -3440 640
WIRE -3552 720 -3664 720
WIRE -3440 720 -3440 704
WIRE -3440 720 -3552 720
WIRE -2768 720 -2928 720
WIRE -3440 736 -3440 720
WIRE -3392 736 -3440 736
WIRE -3264 736 -3312 736
WIRE -2416 736 -2704 736
WIRE -2224 736 -2256 736
WIRE -3552 752 -3552 720
WIRE -2768 752 -2944 752
WIRE -2416 784 -2464 784
WIRE -2112 784 -2112 592
WIRE -2112 784 -2240 784
WIRE 2976 784 2976 704
WIRE 2976 784 2896 784
WIRE 3088 784 2976 784
WIRE 3184 784 3088 784
WIRE -2464 800 -2464 784
WIRE -2464 800 -2624 800
WIRE 2896 864 2896 784
WIRE 3088 864 3088 784
WIRE -2224 944 -2224 736
WIRE 1216 960 1216 912
WIRE 1744 976 1744 960
WIRE 3184 976 3184 784
WIRE 2896 1024 2896 944
WIRE 2960 1024 2896 1024
WIRE 3088 1024 3088 944
WIRE 3088 1024 3040 1024
WIRE 3120 1024 3088 1024
WIRE -2224 1040 -2224 1008
WIRE -1136 1040 -1136 992
WIRE -1136 1040 -1424 1040
WIRE -1136 1088 -1136 1040
WIRE 1744 1088 1744 1056
WIRE 2000 1088 1744 1088
WIRE 2896 1104 2896 1024
WIRE 1744 1120 1744 1088
WIRE 1712 1136 1632 1136
WIRE -2224 1152 -2224 1120
WIRE -2224 1152 -2288 1152
WIRE -2128 1152 -2224 1152
WIRE 1824 1152 1776 1152
WIRE 1872 1152 1824 1152
WIRE 2288 1152 1952 1152
WIRE 2464 1152 2288 1152
WIRE 2544 1152 2528 1152
WIRE 2656 1152 2624 1152
WIRE 2768 1152 2768 1024
WIRE 2768 1152 2656 1152
WIRE 2816 1152 2768 1152
WIRE 2832 1152 2816 1152
WIRE -2400 1168 -2400 1104
WIRE -2400 1168 -2464 1168
WIRE 1216 1168 1216 1104
WIRE 1216 1168 1120 1168
WIRE 1408 1168 1216 1168
WIRE 1680 1168 1488 1168
WIRE 1712 1168 1680 1168
WIRE -3216 1184 -3216 720
WIRE -2528 1184 -3216 1184
WIRE -784 1184 -784 1168
WIRE 2768 1184 2768 1152
WIRE -2288 1200 -2288 1152
WIRE -2288 1200 -2464 1200
WIRE -1136 1200 -1136 1168
WIRE -1136 1200 -1184 1200
WIRE -816 1200 -1136 1200
WIRE 1488 1200 1488 1168
WIRE 1568 1200 1488 1200
WIRE 2816 1200 2816 1152
WIRE -624 1216 -752 1216
WIRE -528 1216 -624 1216
WIRE 1488 1216 1488 1200
WIRE 1568 1216 1568 1200
WIRE -2224 1232 -2224 1216
WIRE -2176 1232 -2224 1232
WIRE -2128 1232 -2176 1232
WIRE -816 1232 -880 1232
WIRE 1824 1232 1824 1152
WIRE 2656 1232 2656 1216
WIRE -1136 1248 -1136 1200
WIRE -352 1248 -352 1216
WIRE -2176 1280 -2176 1232
WIRE 2528 1312 2480 1312
WIRE 2656 1312 2592 1312
WIRE 3184 1312 3184 1072
WIRE 3184 1312 2656 1312
WIRE 1488 1328 1488 1296
WIRE 1568 1328 1568 1280
WIRE 1568 1328 1488 1328
WIRE 1680 1328 1680 1168
WIRE -976 1344 -1008 1344
WIRE -880 1344 -880 1232
WIRE -880 1344 -896 1344
WIRE -832 1344 -880 1344
WIRE -624 1344 -624 1216
WIRE -624 1344 -752 1344
WIRE 1488 1344 1488 1328
WIRE 2288 1376 2288 1152
WIRE 2480 1376 2480 1312
WIRE 2768 1376 2768 1264
WIRE 2816 1376 2816 1264
WIRE 2816 1376 2768 1376
WIRE 2896 1376 2896 1200
WIRE 2896 1376 2816 1376
WIRE -880 1392 -880 1344
WIRE 2896 1392 2896 1376
WIRE -1424 1408 -1424 1040
WIRE -1008 1408 -1008 1344
WIRE -1008 1408 -1424 1408
WIRE 2000 1424 2000 1088
WIRE 2016 1424 2000 1424
WIRE 2096 1424 2080 1424
WIRE 2192 1424 2176 1424
WIRE 2224 1424 2192 1424
WIRE 2288 1536 2288 1472
FLAG 1792 -320 0
FLAG -3888 384 0
FLAG -3344 208 0
FLAG -3344 352 0
FLAG -3040 320 comp_out
FLAG 2000 -752 Vout
FLAG -2720 -80 0
FLAG -2912 160 comp_out
FLAG -2720 -256 0
FLAG 1264 -768 0
FLAG -3568 -496 0
FLAG -3408 -864 0
FLAG -3568 -352 0
FLAG -3440 -496 0
FLAG -3664 -592 0
FLAG -3232 -736 V_trig
FLAG -3888 -384 V_comp
FLAG -3568 -704 0
FLAG -2928 -304 V_trig
FLAG -3888 48 Vout
FLAG -3552 752 0
FLAG 1584 -576 0
FLAG 1552 -512 V_sense
FLAG -2928 720 V_sense
FLAG -2544 -112 Master_PWM
FLAG -2320 560 Master_PWM
FLAG -2624 800 Master_PWM
FLAG -1872 576 PWM_signal
FLAG -2736 624 0
FLAG -2736 768 0
FLAG -2944 832 0
FLAG -2336 688 0
FLAG -2336 832 0
FLAG -2416 832 0
FLAG -2032 624 0
FLAG -2176 1280 0
FLAG -2496 1072 0
FLAG -2496 1216 0
FLAG -2400 1024 0
FLAG -2288 592 0
FLAG -1136 912 0
FLAG -1136 1328 0
FLAG -1184 1200 V_temp_sense
FLAG -784 1088 0
FLAG -784 1248 0
FLAG -880 1472 0
FLAG -352 1328 0
FLAG -352 1216 T_node
FLAG 800 -640 PMOS_gate
FLAG 944 -944 PMOS_source
FLAG 1744 960 0
FLAG 1744 1184 0
FLAG 2896 1392 0
FLAG 1632 1056 0
FLAG 1680 1328 V_v+
FLAG 1824 1232 V_OVP_comp
FLAG 1488 1344 0
FLAG 2288 1536 0
FLAG 2192 1504 0
FLAG 2768 1024 npn_base
FLAG 1120 1168 Vout
FLAG 2976 704 PMOS_source
FLAG 2480 1376 PMOS_gate
FLAG 1216 912 0
FLAG 816 -912 Battery_in
FLAG -1184 -240 0
FLAG -1184 -48 0
FLAG -1264 144 0
FLAG -1424 -64 Battery_in
FLAG -1312 -176 0
FLAG -528 1216 OTP_out
FLAG -976 -80 UVLO_out
FLAG -352 1248 0
FLAG 1536 -784 switch_node
SYMBOL cap 1728 -640 R0
WINDOW 3 42 24 VRight 2
SYMATTR Value 27.77µ
SYMATTR InstName C1
SYMATTR SpiceLine V=25 Rser=2.94m Lser=0.6n
SYMBOL ind 1584 -704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 5.6µ
SYMATTR SpiceLine Rser=1m
SYMBOL voltage -3664 624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -20 57 Left 2
SYMATTR Value 2.5
SYMATTR InstName V1
SYMBOL res -3824 144 R0
SYMATTR InstName Rf1
SYMATTR Value 7.91k
SYMBOL res -3984 176 R0
SYMATTR InstName Rf2
SYMATTR Value 50
SYMBOL cap -3984 112 R0
SYMATTR InstName Cf1
SYMATTR Value 10n
SYMBOL res -3344 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rc1
SYMATTR Value 2.99k
SYMBOL cap -3312 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cc1
SYMATTR Value 237p
SYMBOL res -3904 288 R0
SYMATTR InstName Rf3
SYMATTR Value 7.91k
SYMBOL voltage -3344 304 R180
WINDOW 0 24 96 Left 2
WINDOW 3 -7 57 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL cap -3264 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cc2
SYMATTR Value 26.6n
SYMBOL cap 1824 -640 R0
WINDOW 3 43 26 VRight 2
SYMATTR Value 27.77µ
SYMATTR InstName C2
SYMATTR SpiceLine V=25 Rser=2.94m Lser=0.6n
SYMBOL cap 1904 -640 R0
WINDOW 3 43 24 VRight 2
SYMATTR Value 27.77µ
SYMATTR InstName C3
SYMATTR SpiceLine V=25 Rser=2.94m Lser=0.6n
SYMBOL OpAmps\\opamp2 -2720 -176 R0
SYMATTR InstName U1
SYMATTR Value tlv3501
SYMBOL voltage -2720 -160 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL sw 1296 -720 R90
WINDOW 3 -19 97 Left 2
SYMATTR Value HS_MOS
SYMATTR InstName S1
SYMBOL voltage 816 -640 R0
SYMATTR InstName V4
SYMATTR Value 22
SYMBOL voltage -3568 -400 M180
WINDOW 0 24 96 Left 2
WINDOW 3 -2 56 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL voltage -3408 -768 R180
WINDOW 0 -38 14 Left 2
WINDOW 3 -7 56 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL res -3328 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 8k
SYMBOL res -3616 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res -3664 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 6.944k
SYMBOL cap -3536 -912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL voltage -3440 -400 R180
WINDOW 0 -43 -7 VRight 2
WINDOW 3 -21 57 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vref_comp1
SYMATTR Value 2.5
SYMBOL voltage -3664 -688 R0
WINDOW 0 -50 22 VRight 2
WINDOW 3 -19 58 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vref_int1
SYMATTR Value 2.5
SYMBOL OpAmps\\opamp2 -3568 -800 R0
SYMATTR InstName U2
SYMATTR Value OPA365
SYMBOL OpAmps\\opamp2 -3568 -448 M0
SYMATTR InstName U3
SYMATTR Value tlv3501
SYMBOL OpAmps\\opamp2 -3344 256 R0
SYMATTR InstName U4
SYMATTR Value OPA365
SYMBOL res -3504 624 R90
WINDOW 0 17 50 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL cap -3456 640 R0
WINDOW 0 -24 49 Left 2
WINDOW 3 27 53 Left 2
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL diode -3520 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -11 99 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N5817
SYMBOL sw 1536 -544 R180
WINDOW 3 -33 102 Left 2
SYMATTR Value LS_MOS
SYMATTR InstName S2
SYMBOL diode 1488 -576 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -14 -1 Left 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMBOL diode -3312 -80 R90
WINDOW 0 18 -4 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMBOL res 1520 -512 R0
SYMATTR InstName R6
SYMATTR Value 5m
SYMBOL OpAmps\\opamp2 -2736 672 R0
SYMATTR InstName U5
SYMATTR Value tlv3501
SYMBOL Digital\\dflop -2336 688 R0
WINDOW 3 -5 171 Left 2
WINDOW 123 -162 189 Left 1
SYMATTR Value DFLOP
SYMATTR Value2 Vhigh=5 Vlow=0 Ref=2.5 Trise=5n Tfall=5n Td=0n
SYMATTR InstName A1
SYMATTR SpiceModel ""
SYMBOL Digital\\and -2016 528 R0
WINDOW 3 -49 135 Left 2
WINDOW 123 -49 163 Left 1
SYMATTR Value AND
SYMATTR Value2 Vhigh=5 Vlow=0 Ref=2.5 Trise=5n Tfall=5n
SYMATTR InstName A2
SYMATTR SpiceModel ""
SYMBOL voltage -2736 720 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL voltage -2944 736 R0
WINDOW 0 -33 58 VBottom 2
WINDOW 3 31 73 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value -30m
SYMBOL nmos -3216 640 M0
WINDOW 3 -2 -15 Left 2
SYMATTR Value FAULT_NMOS
SYMATTR InstName M1
SYMBOL res -3296 752 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL cap -2240 1152 R0
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL res -2144 1136 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL diode -2240 944 R0
SYMATTR InstName D5
SYMBOL res -2240 1024 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL OpAmps\\opamp2 -2496 1120 M0
WINDOW 0 74 19 Left 2
SYMATTR InstName U6
SYMATTR Value tlv3501
SYMBOL voltage -2496 1168 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 5
SYMBOL voltage -2400 1120 M180
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 2.5
SYMBOL Digital\\buf -2288 496 R0
WINDOW 3 49 16 Left 2
WINDOW 123 -143 -20 Left 1
SYMATTR Value BUF
SYMATTR Value2 Vhigh=5 Vlow=0 Ref=2.5 Td=0n Trise=5n Tfall=5n
SYMATTR InstName A3
SYMATTR SpiceModel ""
SYMBOL pmos 832 -672 R270
SYMATTR InstName M2
SYMATTR Value HEAVY_PMOS
SYMBOL res 928 -560 R0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL diode 1104 -608 R180
WINDOW 0 44 32 Left 2
WINDOW 3 -87 -9 Left 2
SYMATTR InstName D6
SYMATTR Value BZX84C12L
SYMBOL res -1152 1072 R0
WINDOW 3 56 -29 Left 1
SYMATTR Value R=10k * exp(3950 * (1/(V(T_node)+273.15) - 1/298.15))
SYMATTR InstName R12
SYMBOL res -1152 1232 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL voltage -1136 1008 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 5
SYMBOL OpAmps\\opamp2 -784 1152 R0
SYMATTR InstName U7
SYMATTR Value tlv3501
SYMBOL voltage -784 1184 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 5
SYMBOL res -880 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res -864 1488 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 136.1k
SYMBOL res -736 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 186.8k
SYMBOL voltage -352 1232 R0
WINDOW 3 24 96 Left 1
SYMATTR InstName V14
SYMATTR Value PWL(0 25 3.5m 25 4m 125 4.5m 25 7m 25)
SYMBOL OpAmps\\opamp2 1744 1088 R0
WINDOW 3 -43 124 Left 2
SYMATTR InstName U8
SYMATTR Value tlv3501
SYMBOL voltage 1744 1072 R180
WINDOW 0 -50 125 Left 2
WINDOW 3 -317 148 Left 1
SYMATTR InstName V15
SYMATTR Value PWL(0 0 1m 5 6m 5 6.001m 0 7m 0)
SYMBOL voltage 1632 1152 R180
WINDOW 0 -19 57 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value 2.5
SYMBOL npn 2832 1104 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL pnp 3120 1072 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL res 3056 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 4.7k
SYMBOL res 2640 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 4.7k
SYMBOL diode 2464 1168 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value BAT54
SYMBOL res 2640 1216 R0
SYMATTR InstName R19
SYMATTR Value 4.7k
SYMBOL diode 2592 1296 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value 1N5819
SYMBOL res 3072 848 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL diode 1200 1040 R0
WINDOW 0 73 28 Left 2
SYMATTR InstName D9
SYMATTR Value SMAJ5_0A
SYMBOL res 1504 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 12K
SYMBOL res 1472 1200 R0
SYMATTR InstName R22
SYMATTR Value 10K
SYMBOL cap 1552 1216 R0
SYMATTR InstName C8
SYMATTR Value 1n
SYMBOL cap 2800 1200 R0
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL res 2880 848 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL diode 2672 1216 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMBOL res 2752 1168 R0
WINDOW 3 -18 77 Left 2
SYMATTR Value 10k
SYMATTR InstName R24
SYMBOL npn 2224 1376 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL cap 2080 1408 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100n
SYMATTR SpiceLine Rser=0.1
SYMBOL res 2176 1408 R0
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL res 2192 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res 1968 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL pmos 1056 -672 M270
WINDOW 3 53 65 Left 2
SYMATTR Value HEAVY_PMOS
SYMATTR InstName M3
SYMBOL res 1200 944 R0
SYMATTR InstName R29
SYMATTR Value 5m
SYMBOL cap 1152 -544 R0
SYMATTR InstName C11
SYMATTR Value 47µ
SYMATTR SpiceLine Rser=0.05
SYMBOL OpAmps\\opamp2 -1184 -144 R0
SYMATTR InstName U9
SYMATTR Value tlv3501
SYMBOL voltage -1184 -144 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V18
SYMATTR Value 5
SYMBOL res -1280 -80 R90
WINDOW 0 30 60 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res -1248 160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 3.086k
SYMBOL res -1248 64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R32
SYMATTR Value 83.3k
SYMBOL voltage -1312 -80 R180
WINDOW 0 24 96 Left 2
WINDOW 3 -20 58 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V19
SYMATTR Value 2.5
SYMBOL res 2000 -608 R0
SYMATTR InstName R34
SYMATTR Value 50
SYMBOL cap 1616 -640 R0
SYMATTR InstName Coss1
SYMATTR Value 1.68n
SYMBOL cap 1264 -848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName coss_HS1
SYMATTR Value 450p
SYMBOL cap 1344 -496 R0
SYMATTR InstName C12
SYMATTR Value 6.8n
SYMBOL res 1344 -656 R0
SYMATTR InstName R36
SYMATTR Value 2.2
TEXT 1224 -1136 Left 2 !.model FAULT_SW SW(Ron=10m Roff=1Meg Vt=2.5)
TEXT -3544 792 Left 1 !.model FAULT_NMOS VDMOS(Vto=2.5 Rd=10m)
TEXT 1000 960 Left 1 !.model SMAJ5_0A D(Is=1n Rs=0.064 Bv=6.4 Ibv=10m Cjo=2000p)
TEXT 2664 1456 Left 2 ;Add button to drain the latch to break the loop to reset the latch without removing the battery
TEXT 1648 864 Left 2 ;Get a integrated UVLO comparator for this, to prevent random triggering due to brownout situations\nOr put a zener with a 3.3V
TEXT 840 -1248 Left 2 !.model HEAVY_PMOS VDMOS(pchan Rg=2 Rd=5m Rs=2m Vto=-3.0 Kp=60 Cgdmax=3n Cgdmin=1n Cgs=5n Cjo=2n Is=20p mtriode=1 BV=55)
TEXT 1648 832 Left 2 ;Maybe, give more time delay to this
TEXT 1224 -1200 Left 2 !.model LS_MOS SW(Ron=1.45m Roff=1Meg Vt=2.5 )\n.model HS_MOS SW(Ron=9.2m Roff=1Meg Vt=2.5 )
TEXT -3728 856 Left 3 ;Soft start circuit
TEXT -2632 1344 Left 3 ;Hiccuping circuit
TEXT -2448 400 Left 3 ;SCP/OCP trigger
TEXT -4048 416 Left 3 ;Type III COmpensator
TEXT -4040 -992 Left 3 ;Oscillator
TEXT -2848 -8 Left 3 ;PWM Generator
TEXT -1480 1552 Left 3 ;Over temperature Protection
